backend-1  | 2026-08-28T03:36:24.545278176Z 
backend-1  | 2026-08-28T03:39:43.218483105Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:43.218705849Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@42aacd7f] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:43.219343155Z JDBC Connection [HikariProxyConnection@584289141 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:43.219363255Z ==>  Preparing: SELECT user_id,personal_balance,business_balance,version,create_time,update_time FROM balance WHERE user_id=?
backend-1  | 2026-08-28T03:39:43.220070061Z ==> Parameters: 4(Long)
backend-1  | 2026-08-28T03:39:43.222186269Z <==    Columns: user_id, personal_balance, business_balance, version, create_time, update_time
backend-1  | 2026-08-28T03:39:43.222775537Z <==        Row: 4, 0.00, 0.00, 0, 2026-08-28 11:39:43, 2026-08-28 11:39:43
backend-1  | 2026-08-28T03:39:43.224725441Z <==      Total: 1
backend-1  | 2026-08-28T03:39:43.225153053Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@42aacd7f]
backend-1  | 2026-08-28T03:39:43.225571775Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:43.225805277Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7abcc8a4] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:43.227448411Z JDBC Connection [HikariProxyConnection@1908031137 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:43.227479268Z ==>  Preparing: UPDATE balance SET personal_balance=?,business_balance=?,version = version + 1 WHERE (user_id = ? AND version = ?)
backend-1  | 2026-08-28T03:39:43.228717810Z ==> Parameters: 500.00(BigDecimal), 0.00(BigDecimal), 4(Long), 0(Integer)
backend-1  | 2026-08-28T03:39:43.253835459Z <==    Updates: 1
backend-1  | 2026-08-28T03:39:43.253902414Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7abcc8a4]
backend-1  | 2026-08-28T03:39:43.254459088Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:43.254506510Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@734f705b] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:43.256496745Z JDBC Connection [HikariProxyConnection@445504660 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:43.260955469Z ==>  Preparing: INSERT INTO transaction_record ( user_id, account_type, change_type, trade_type, amount, balance_after, remark, create_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ? )
backend-1  | 2026-08-28T03:39:43.261013941Z ==> Parameters: 4(Long), PERSONAL(String), RECHARGE_UC19_E2E(String), RECHARGE(String), 500(BigDecimal), 500.00(BigDecimal), 模拟充值入账(String), 2026-08-28T11:39:43.254001943(LocalDateTime)
backend-1  | 2026-08-28T03:39:43.288079029Z <==    Updates: 1
backend-1  | 2026-08-28T03:39:43.288785028Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@734f705b]
backend-1  | 2026-08-28T03:39:43.289449049Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:43.289655855Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@553498be] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:43.291516572Z JDBC Connection [HikariProxyConnection@1337529624 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:43.291544651Z ==>  Preparing: SELECT user_id,personal_balance,business_balance,version,create_time,update_time FROM balance WHERE (user_id = ?) limit 1
backend-1  | 2026-08-28T03:39:43.310026220Z ==> Parameters: 4(Long)
backend-1  | 2026-08-28T03:39:43.310209340Z <==    Columns: user_id, personal_balance, business_balance, version, create_time, update_time
backend-1  | 2026-08-28T03:39:43.310314697Z <==        Row: 4, 500.00, 0.00, 1, 2026-08-28 11:39:43, 2026-08-28 11:39:43
backend-1  | 2026-08-28T03:39:43.310327050Z <==      Total: 1
backend-1  | 2026-08-28T03:39:43.310335019Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@553498be]
backend-1  | 2026-08-28T03:39:43.317209832Z 2026-08-28T11:39:43.316+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=efb136001142466293e18668443cb591 method=POST path=/api/finance/recharge status=200
backend-1  | 2026-08-28T03:39:43.470029271Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:43.470086641Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c3a6c94] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:43.470632472Z JDBC Connection [HikariProxyConnection@694088956 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:43.470652420Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-28T03:39:43.471188196Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-28T03:39:43.481118248Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-28T03:39:43.481179001Z <==        Row: 1, Digital Products, null, 1, 1
backend-1  | 2026-08-28T03:39:43.482712266Z <==      Total: 1
backend-1  | 2026-08-28T03:39:43.484273141Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c3a6c94]
backend-1  | 2026-08-28T03:39:43.484299553Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:43.484309058Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@317ed6ad] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:43.484317350Z JDBC Connection [HikariProxyConnection@1880865371 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:43.484326148Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-28T03:39:43.485450121Z ==> Parameters: 101(Integer)
backend-1  | 2026-08-28T03:39:43.490723540Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-28T03:39:43.490812262Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1  | 2026-08-28T03:39:43.491765686Z <==      Total: 1
backend-1  | 2026-08-28T03:39:43.492365432Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@317ed6ad]
backend-1  | 2026-08-28T03:39:43.501966549Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:43.502023364Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e255ac2] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:43.512824175Z JDBC Connection [HikariProxyConnection@411922123 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:43.515672431Z ==>  Preparing: INSERT INTO secondhand_product ( seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
backend-1  | 2026-08-28T03:39:43.519616163Z ==> Parameters: 2(Long), UC19-E2E-1787888382667-792(String), data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='600' height='600'%3E%3Crect width='600' height='600' fill='%23dff8f1'/%3E%3C/svg%3E(String), ["data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='600' height='600'%3E%3Crect width='600' height='600' fill='%23dff8f1'/%3E%3C/svg%3E"](String), UC19 real Compose two-bidder auction fixture(String), 180(BigDecimal), 50(BigDecimal), 1(Integer), 101(Integer), 95%(String), 0(Integer), 1(Integer)
backend-1  | 2026-08-28T03:39:43.549313392Z <==    Updates: 1
backend-1  | 2026-08-28T03:39:43.550125040Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e255ac2]
backend-1  | 2026-08-28T03:39:43.550558307Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:43.550768840Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@55eb007c] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:43.551275709Z JDBC Connection [HikariProxyConnection@652461884 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:43.551295667Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE id=?
backend-1  | 2026-08-28T03:39:43.552170837Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:39:43.556588706Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1  | 2026-08-28T03:39:43.557642542Z <==        Row: 1, 2, UC19-E2E-1787888382667-792, data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='600' height='600'%3E%3Crect width='600' height='600' fill='%23dff8f1'/%3E%3C/svg%3E, <<BLOB>>, <<BLOB>>, 180.00, 50.00, 1, 101, 95%, 0, 1, 2026-08-28 11:39:43, 2026-08-28 11:39:43
backend-1  | 2026-08-28T03:39:43.559630626Z <==      Total: 1
backend-1  | 2026-08-28T03:39:43.560220106Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@55eb007c]
backend-1  | 2026-08-28T03:39:43.565176640Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:43.566808361Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5e39d85c] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:43.569147545Z JDBC Connection [HikariProxyConnection@2000794925 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:43.571850789Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-28T03:39:43.571885453Z ==> Parameters: 2(Long)
backend-1  | 2026-08-28T03:39:43.575533772Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:39:43.575809503Z <==        Row: 2, seller, $2a$10$/04vRLkc6PsaC/fXwabQIOPLlVxxtad601zL2W60f7fYiHq4jg.kq, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:39:41, 100, 100
backend-1  | 2026-08-28T03:39:43.575919143Z <==      Total: 1
backend-1  | 2026-08-28T03:39:43.576261617Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5e39d85c]
backend-1  | 2026-08-28T03:39:43.579272317Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:43.579386603Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11c816b9] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:43.579948035Z JDBC Connection [HikariProxyConnection@2048417830 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:43.584845189Z ==>  Preparing: SELECT COUNT(*) FROM user_report WHERE reported_id = ? AND status = 1 AND audit_time >= ?
backend-1  | 2026-08-28T03:39:43.587628508Z ==> Parameters: 2(Long), 2024-08-28T11:39:43.578339585(LocalDateTime)
backend-1  | 2026-08-28T03:39:43.599671469Z <==    Columns: COUNT(*)
backend-1  | 2026-08-28T03:39:43.599787755Z <==        Row: 0
backend-1  | 2026-08-28T03:39:43.600200972Z <==      Total: 1
backend-1  | 2026-08-28T03:39:43.601918921Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11c816b9]
backend-1  | 2026-08-28T03:39:43.603804597Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:43.604523160Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b1fc98f] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:43.605635083Z JDBC Connection [HikariProxyConnection@363438611 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:43.605943803Z ==>  Preparing: SELECT COUNT(*) FROM user_report WHERE reported_id = ? AND status = 1 AND audit_time >= ?
backend-1  | 2026-08-28T03:39:43.607694466Z ==> Parameters: 2(Long), 2024-08-28T11:39:43.603201511(LocalDateTime)
backend-1  | 2026-08-28T03:39:43.611794172Z <==    Columns: COUNT(*)
backend-1  | 2026-08-28T03:39:43.611878723Z <==        Row: 0
backend-1  | 2026-08-28T03:39:43.614601227Z <==      Total: 1
backend-1  | 2026-08-28T03:39:43.615152579Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b1fc98f]
backend-1  | 2026-08-28T03:39:43.618112444Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:43.618311361Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@66a05ac2] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:43.620786820Z JDBC Connection [HikariProxyConnection@495866039 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:43.620832949Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) limit 1
backend-1  | 2026-08-28T03:39:43.622356353Z ==> Parameters: SECONDHAND(String), 1(Long)
backend-1  | 2026-08-28T03:39:43.632941430Z <==      Total: 0
backend-1  | 2026-08-28T03:39:43.633346830Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@66a05ac2]
backend-1  | 2026-08-28T03:39:43.635337924Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:43.635611180Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5fb0d9d9] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:43.641465469Z JDBC Connection [HikariProxyConnection@1000537767 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:43.649604147Z ==>  Preparing: INSERT INTO product_risk_audit ( product_type, product_id, seller_user_id, product_name, risk_level, risk_score, risk_reasons, suggestion, audit_status ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ? )
backend-1  | 2026-08-28T03:39:43.652137249Z ==> Parameters: SECONDHAND(String), 1(Long), 2(Long), UC19-E2E-1787888382667-792(String), LOW(String), 25(Integer), ["二手售价明显低于原价，存在异常低价风险"](String), AUTO_PASS(String), APPROVED(String)
backend-1  | 2026-08-28T03:39:43.692326951Z <==    Updates: 1
backend-1  | 2026-08-28T03:39:43.693173292Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5fb0d9d9]
backend-1  | 2026-08-28T03:39:43.693572605Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:43.693592199Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@632d38b5] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:43.694006362Z JDBC Connection [HikariProxyConnection@1339467185 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:43.694025401Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE id=?
backend-1  | 2026-08-28T03:39:43.694730667Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:39:43.696949525Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
