database-1  | 2026-08-27T07:49:36.431940224Z 2026-08-27 15:49:36+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
frontend-1  | 2026-08-27T07:50:59.745837209Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /login HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:50:59.750555781Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /assets/index-BjkXEDxC.css HTTP/1.1" 200 358868 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:50:59.750912305Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /assets/index-BrLyb8Jw.js HTTP/1.1" 200 1239184 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:50:59.837163940Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /assets/Login-N1Fpb1M9.js HTTP/1.1" 200 3082 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:50:59.837560995Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /assets/kinda-goods-logo-NTyMe_aT.js HTTP/1.1" 200 4917 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:50:59.837848203Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /assets/Login-Crw3dk5s.css HTTP/1.1" 200 5748 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:50:59.895062421Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /credit HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:50:56.435673074Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2892a57] was not registered for synchronization because synchronization is not active
frontend-1  | 2026-08-27T07:50:59.939986403Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /api/user/me HTTP/1.1" 200 501 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:50:59.953489826Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /assets/UserLayout-C_9TdrCf.js HTTP/1.1" 200 9359 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:49:43.007915580Z 1
frontend-1  | 2026-08-27T07:50:59.953514026Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /assets/product-BOL6SOtX.js HTTP/1.1" 200 173 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:50:59.956027134Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /assets/secondhand-DcCqszNR.js HTTP/1.1" 200 1995 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:50:59.956979198Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /assets/UserLayout-hENVTNW2.css HTTP/1.1" 200 6803 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:49:43.007916278Z 1
database-1  | 2026-08-27T07:49:43.007916970Z 1
frontend-1  | 2026-08-27T07:50:59.957540554Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /assets/upload-DoBt49Rl.js HTTP/1.1" 200 336 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:50:56.437029382Z JDBC Connection [HikariProxyConnection@475798441 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:50:56.437102996Z ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
database-1  | 2026-08-27T07:49:43.007917663Z 1
backend-1   | 2026-08-27T07:50:56.437612912Z ==> Parameters: 2026-08-27T15:50:56.434855221(LocalDateTime)
backend-1   | 2026-08-27T07:50:56.439269963Z <==    Updates: 0
frontend-1  | 2026-08-27T07:50:59.957567516Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /assets/CreditView-BQXQHXCL.css HTTP/1.1" 200 4975 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:50:56.439322018Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2892a57]
frontend-1  | 2026-08-27T07:50:59.957571257Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /assets/CreditView-BDAeZYWU.js HTTP/1.1" 200 13539 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:50:58.957575794Z Creating a new SqlSession
frontend-1  | 2026-08-27T07:50:59.957574110Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /assets/credit-qqtQT9_Z.js HTTP/1.1" 200 982 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:50:58.957598550Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@70fa5a80] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:58.958289432Z JDBC Connection [HikariProxyConnection@2136064423 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:50:58.958375018Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1   | 2026-08-27T07:50:58.958574232Z ==> Parameters: e2e-uc05-reporter-1787817059337-31565e48c2978(String)
backend-1   | 2026-08-27T07:50:58.961370347Z <==      Total: 0
backend-1   | 2026-08-27T07:50:58.961511833Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@70fa5a80]
database-1  | 2026-08-27T07:49:43.007918366Z 1
database-1  | 2026-08-27T07:49:43.007919607Z 1
frontend-1  | 2026-08-27T07:51:00.001468155Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /api/report-block/report/my?page=1&size=20 HTTP/1.1" 200 435 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:51:00.002206855Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /api/report-block/block/my HTTP/1.1" 200 51 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:50:59.028097031Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.028118703Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@15a9492] was not registered for synchronization because synchronization is not active
frontend-1  | 2026-08-27T07:51:00.018999911Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /api/credit/me HTTP/1.1" 200 469 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:50:59.031774150Z JDBC Connection [HikariProxyConnection@2140300720 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
frontend-1  | 2026-08-27T07:51:00.022957327Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:49:43.007920313Z 1
backend-1   | 2026-08-27T07:50:59.031784052Z ==>  Preparing: INSERT INTO user ( username, password, nickname, avatar, role, status, credit_score, seller_credit_score ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ? )
database-1  | 2026-08-27T07:49:43.007920984Z 1
backend-1   | 2026-08-27T07:50:59.032330919Z ==> Parameters: e2e-uc05-reporter-1787817059337-31565e48c2978(String), $2a$10$o9Q1XxPUMomuNI97uLTXxeGWxtjFWBEvKs4H3gmUIrG8nUqwotNJy(String), E2E Reporter(String), (String), USER(String), NORMAL(String), 100(Integer), 100(Integer)
frontend-1  | 2026-08-27T07:51:00.054077949Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 480 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:49:43.007921652Z 1
database-1  | 2026-08-27T07:49:43.007922338Z 1
frontend-1  | 2026-08-27T07:51:00.073134846Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /credit HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:49:43.007923047Z 1
backend-1   | 2026-08-27T07:50:59.037123623Z <==    Updates: 1
frontend-1  | 2026-08-27T07:51:00.077641879Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDUtcmVwb3J0ZXItMTc4NzgxNzA1OTMzNy0zMTU2NWU0OGMyOTc4Iiwicm9sZSI6IlVTRVIiLCJpYXQiOjE3ODc4MTcwNTksImV4cCI6MTc4NzkwMzQ1OX0.-vCnQoLYjGkuyKD3dnVs7hGO7bPBt-qgUolnqqx9ZuM HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:49:43.007923720Z 1
backend-1   | 2026-08-27T07:50:59.039664649Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@15a9492]
frontend-1  | 2026-08-27T07:51:00.135208870Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /api/report-block/block/my HTTP/1.1" 200 51 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:50:59.045163960Z 2026-08-27T15:50:59.044+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=f260a6753a2142b69bc90b6bb820e48a method=POST path=/api/auth/register status=200
backend-1   | 2026-08-27T07:50:59.061125136Z Creating a new SqlSession
database-1  | 2026-08-27T07:49:43.007924410Z 1
frontend-1  | 2026-08-27T07:51:00.136575350Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /api/report-block/report/my?page=1&size=20 HTTP/1.1" 200 435 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:49:43.007925094Z 1
backend-1   | 2026-08-27T07:50:59.061147057Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5766e4a0] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.061615316Z JDBC Connection [HikariProxyConnection@173531525 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:50:59.061623580Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1   | 2026-08-27T07:50:59.061852324Z ==> Parameters: e2e-uc05-target-1787817059337-31565e48c2978(String)
backend-1   | 2026-08-27T07:50:59.062762965Z <==      Total: 0
backend-1   | 2026-08-27T07:50:59.062928301Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5766e4a0]
backend-1   | 2026-08-27T07:50:59.113606414Z Creating a new SqlSession
frontend-1  | 2026-08-27T07:51:00.141021331Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:50:59.113622738Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@615ea186] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.114805903Z JDBC Connection [HikariProxyConnection@33364713 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
database-1  | 2026-08-27T07:49:43.007925775Z 1
database-1  | 2026-08-27T07:49:43.007926443Z 1
database-1  | 2026-08-27T07:49:43.007927116Z 1
backend-1   | 2026-08-27T07:50:59.114812369Z ==>  Preparing: INSERT INTO user ( username, password, nickname, avatar, role, status, credit_score, seller_credit_score ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ? )
database-1  | 2026-08-27T07:49:43.007927783Z 1
database-1  | 2026-08-27T07:49:43.007928467Z 1
frontend-1  | 2026-08-27T07:51:00.146560675Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 480 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:51:00.146973150Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /api/credit/me HTTP/1.1" 200 469 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:51:00.166893742Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDUtcmVwb3J0ZXItMTc4NzgxNzA1OTMzNy0zMTU2NWU0OGMyOTc4Iiwicm9sZSI6IlVTRVIiLCJpYXQiOjE3ODc4MTcwNTksImV4cCI6MTc4NzkwMzQ1OX0.-vCnQoLYjGkuyKD3dnVs7hGO7bPBt-qgUolnqqx9ZuM HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:49:43.007929154Z 1
frontend-1  | 2026-08-27T07:51:00.229959364Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDUtcmVwb3J0ZXItMTc4NzgxNzA1OTMzNy0zMTU2NWU0OGMyOTc4Iiwicm9sZSI6IlVTRVIiLCJpYXQiOjE3ODc4MTcwNTksImV4cCI6MTc4NzkwMzQ1OX0.-vCnQoLYjGkuyKD3dnVs7hGO7bPBt-qgUolnqqx9ZuM HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:49:43.007929830Z 1
frontend-1  | 2026-08-27T07:51:00.280850212Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /api/report-block/block/my HTTP/1.1" 200 51 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:51:00.282622669Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /api/report-block/report/my?page=1&size=20 HTTP/1.1" 200 105 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:51:00.285319849Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:51:00.290826567Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /api/credit/me HTTP/1.1" 200 554 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:50:59.115340365Z ==> Parameters: e2e-uc05-target-1787817059337-31565e48c2978(String), $2a$10$6fuYHPCbK/tWuNeOV3DraO73RaEjThaXf6Vk4eJ8CgngFmNaQhFpm(String), E2E Target(String), (String), USER(String), NORMAL(String), 100(Integer), 100(Integer)
frontend-1  | 2026-08-27T07:51:00.291085101Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 480 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:51:00.331181479Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /credit HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:50:59.119027272Z <==    Updates: 1
database-1  | 2026-08-27T07:49:43.007930506Z 1
backend-1   | 2026-08-27T07:50:59.119255893Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@615ea186]
backend-1   | 2026-08-27T07:50:59.120184273Z 2026-08-27T15:50:59.119+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=c753b4c8c9e1441585b15d45f89438b7 method=POST path=/api/auth/register status=200
backend-1   | 2026-08-27T07:50:59.130348024Z Creating a new SqlSession
database-1  | 2026-08-27T07:49:43.007931175Z 1
backend-1   | 2026-08-27T07:50:59.130367937Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@37497f79] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T07:49:43.007931842Z 1
backend-1   | 2026-08-27T07:50:59.131031856Z JDBC Connection [HikariProxyConnection@1338587326 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
frontend-1  | 2026-08-27T07:51:00.333779350Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjUsInVzZXJuYW1lIjoiZTJlLXVjMDUtdGFyZ2V0LTE3ODc4MTcwNTkzMzctMzE1NjVlNDhjMjk3OCIsInJvbGUiOiJVU0VSIiwiaWF0IjoxNzg3ODE3MDU5LCJleHAiOjE3ODc5MDM0NTl9.AX0w9kFMXrz8CQto1aXl2kyVQSX4H0GmvojBR8n6_vg HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:49:43.007932526Z 1
frontend-1  | 2026-08-27T07:51:00.381663930Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /api/report-block/block/my HTTP/1.1" 200 51 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:51:00.381846653Z 172.19.0.1 - - [27/Aug/2026:07:51:00 +0000] "GET /api/report-block/report/my?page=1&size=20 HTTP/1.1" 200 105 "http://127.0.0.1:8088/credit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:50:59.131039622Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1   | 2026-08-27T07:50:59.131393798Z ==> Parameters: e2e-uc05-reporter-1787817059337-31565e48c2978(String)
backend-1   | 2026-08-27T07:50:59.132239120Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
