database-1  | 2026-08-27T07:46:15.426417404Z 2026-08-27 15:46:15+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
frontend-1  | 2026-08-27T07:47:35.817073280Z 172.19.0.1 - - [27/Aug/2026:07:47:35 +0000] "POST /api/auth/register HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:47:36.575461010Z <==      Total: 1
backend-1   | 2026-08-27T07:47:36.575470788Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1a472492]
backend-1   | 2026-08-27T07:47:36.576375354Z Creating a new SqlSession
database-1  | 2026-08-27T07:46:23.646841186Z 1
database-1  | 2026-08-27T07:46:23.646841961Z 1
backend-1   | 2026-08-27T07:47:36.576389119Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@56fbfb4d] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.577482237Z JDBC Connection [HikariProxyConnection@2080165006 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.577492893Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
frontend-1  | 2026-08-27T07:47:35.931459624Z 172.19.0.1 - - [27/Aug/2026:07:47:35 +0000] "POST /api/auth/login HTTP/1.1" 200 783 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:46:23.646842641Z 1
database-1  | 2026-08-27T07:46:23.646843295Z 1
backend-1   | 2026-08-27T07:47:36.577761790Z ==> Parameters: 4(Long)
frontend-1  | 2026-08-27T07:47:35.945685083Z 172.19.0.1 - - [27/Aug/2026:07:47:35 +0000] "GET /login HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:47:36.581256827Z <==      Total: 0
frontend-1  | 2026-08-27T07:47:35.952666197Z 172.19.0.1 - - [27/Aug/2026:07:47:35 +0000] "GET /assets/index-BjkXEDxC.css HTTP/1.1" 200 358868 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:46:23.646843933Z 1
frontend-1  | 2026-08-27T07:47:35.953181360Z 172.19.0.1 - - [27/Aug/2026:07:47:35 +0000] "GET /assets/index-BrLyb8Jw.js HTTP/1.1" 200 1239184 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:46:23.646844569Z 1
frontend-1  | 2026-08-27T07:47:36.038724654Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/kinda-goods-logo-NTyMe_aT.js HTTP/1.1" 200 4917 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:46:23.646845202Z 1
frontend-1  | 2026-08-27T07:47:36.038754311Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/Login-N1Fpb1M9.js HTTP/1.1" 200 3082 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:47:36.581296692Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@56fbfb4d]
frontend-1  | 2026-08-27T07:47:36.039089848Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/Login-Crw3dk5s.css HTTP/1.1" 200 5748 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:47:36.584127766Z Creating a new SqlSession
frontend-1  | 2026-08-27T07:47:36.512031712Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "POST /api/auth/login HTTP/1.1" 200 783 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:47:36.584430764Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41bc6b33] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.585528976Z JDBC Connection [HikariProxyConnection@1621361098 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.585547270Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:47:36.585878990Z ==> Parameters: 4(Long), 1(Integer)
frontend-1  | 2026-08-27T07:47:36.518464875Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/UserLayout-C_9TdrCf.js HTTP/1.1" 200 9359 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.518654927Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/product-BOL6SOtX.js HTTP/1.1" 200 173 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.520451902Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/secondhand-DcCqszNR.js HTTP/1.1" 200 1995 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.521788346Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/ProductCard-D5NQm2UE.css HTTP/1.1" 200 3935 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.521808333Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/UserLayout-hENVTNW2.css HTTP/1.1" 200 6803 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.521811281Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/HomeView-CQMlyCee.css HTTP/1.1" 200 7882 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.522006647Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/ProductCard-BVM3Vq5C.js HTTP/1.1" 200 4981 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.522019905Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/HomeView-D2UEF5mM.js HTTP/1.1" 200 10348 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.522306235Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/cart-BwpsATXK.js HTTP/1.1" 200 581 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:46:23.646845830Z 1
frontend-1  | 2026-08-27T07:47:36.523853385Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/order-C-5dUXE5.js HTTP/1.1" 200 1155 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.523871331Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/notification-DIDGMnwK.js HTTP/1.1" 200 266 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.586215414Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /profile HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.590223006Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /api/user/me HTTP/1.1" 499 0 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:46:23.646846523Z 1
database-1  | 2026-08-27T07:46:23.646849495Z 1
database-1  | 2026-08-27T07:46:23.646850162Z 1
frontend-1  | 2026-08-27T07:47:36.590249544Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 499 0 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.590691058Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 499 0 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.591393622Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDQtMTc4NzgxNjg1NTMyNC1hNDY4YzIiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4NzgxNjg1NiwiZXhwIjoxNzg3OTAzMjU2fQ.2mvSzVDXaFtIxMkd3UFOe1fn2J8XmzcyOUWjrZ32MAk HTTP/1.1" 101 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.612475440Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/Profile-eOEr36jH.js HTTP/1.1" 200 5805 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.612773789Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/upload-DoBt49Rl.js HTTP/1.1" 200 336 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.614427636Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/finance-tyObG1Bl.js HTTP/1.1" 200 711 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.615440116Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/Profile-YAYjOPve.css HTTP/1.1" 200 646 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.708696853Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:47:36.587230695Z Creating a new SqlSession
frontend-1  | 2026-08-27T07:47:36.709550494Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /api/user/me HTTP/1.1" 200 550 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.720733584Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 480 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.733357119Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /api/finance/dashboard HTTP/1.1" 200 96 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:47:36.587276545Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2038e22a] was not registered for synchronization because synchronization is not active
frontend-1  | 2026-08-27T07:47:36.748739110Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /api/finance/my-wallet/records HTTP/1.1" 200 51 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:47:36.587495588Z Creating a new SqlSession
frontend-1  | 2026-08-27T07:47:36.820959981Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "POST /api/auth/login HTTP/1.1" 200 688 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:47:36.587592096Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3779a4ab] was not registered for synchronization because synchronization is not active
frontend-1  | 2026-08-27T07:47:36.853816435Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "PUT /api/admin/users/4/ban HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.924470738Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "POST /api/auth/login HTTP/1.1" 200 63 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:46:23.646850874Z 1
database-1  | 2026-08-27T07:46:23.646851525Z 1
frontend-1  | 2026-08-27T07:47:36.948063160Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "PUT /api/admin/users/4/unban HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:47:36.588388472Z JDBC Connection [HikariProxyConnection@807674931 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
database-1  | 2026-08-27T07:46:23.646852167Z 1
backend-1   | 2026-08-27T07:47:36.588399277Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
database-1  | 2026-08-27T07:46:23.646852809Z 1
frontend-1  | 2026-08-27T07:47:37.014647299Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "POST /api/auth/login HTTP/1.1" 200 783 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:46:23.646853448Z 1
database-1  | 2026-08-27T07:46:23.646854103Z 1
backend-1   | 2026-08-27T07:47:36.588646151Z JDBC Connection [HikariProxyConnection@1167850263 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.588808515Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
frontend-1  | 2026-08-27T07:47:37.034331610Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "PUT /api/admin/users/4/unban HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:47:36.588876809Z ==> Parameters: 4(Long)
frontend-1  | 2026-08-27T07:47:37.043704721Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "PUT /api/admin/users/4/ban HTTP/1.1" 200 66 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:46:23.646854758Z 1
frontend-1  | 2026-08-27T07:47:37.053075046Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "PUT /api/admin/users/1/ban HTTP/1.1" 200 75 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:46:23.646855479Z 1
frontend-1  | 2026-08-27T07:47:37.067218223Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/admin/audit-logs?targetType=USER HTTP/1.1" 200 613 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:46:23.646856126Z 1
frontend-1  | 2026-08-27T07:47:37.081194358Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDQtMTc4NzgxNjg1NTMyNC1hNDY4YzIiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4NzgxNjg1NiwiZXhwIjoxNzg3OTAzMjU2fQ.2mvSzVDXaFtIxMkd3UFOe1fn2J8XmzcyOUWjrZ32MAk HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.141783447Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDQtMTc4NzgxNjg1NTMyNC1hNDY4YzIiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4NzgxNjg1NiwiZXhwIjoxNzg3OTAzMjU2fQ.2mvSzVDXaFtIxMkd3UFOe1fn2J8XmzcyOUWjrZ32MAk HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:47:36.589341658Z ==> Parameters: ONGOING(String), 2026-08-27T15:47:36.586633577(LocalDateTime)
backend-1   | 2026-08-27T07:47:36.590022264Z <==      Total: 0
database-1  | 2026-08-27T07:46:23.646856762Z 1
frontend-1  | 2026-08-27T07:47:37.579984761Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "POST /api/auth/login HTTP/1.1" 200 783 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:47:36.590036936Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41bc6b33]
backend-1   | 2026-08-27T07:47:36.590487302Z <==      Total: 0
database-1  | 2026-08-27T07:46:23.646857476Z 1
frontend-1  | 2026-08-27T07:47:37.602534941Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/user/me HTTP/1.1" 200 550 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
