backend-1  | 2026-08-27T07:31:01.735889897Z 
backend-1  | 2026-08-27T07:31:49.221497596Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:31:49.221613833Z ==> Parameters: NEW(String), 1(Long)
backend-1  | 2026-08-27T07:31:49.222327068Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.222344257Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ae15885]
backend-1  | 2026-08-27T07:31:49.223794060Z 2026-08-27T15:31:49.223+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=d1adf02279ac49cbaa3fd1d3e7bb7ed8 method=GET path=/api/product/list status=200
backend-1  | 2026-08-27T07:31:49.276638095Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.276669456Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1039d365] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.276709504Z JDBC Connection [HikariProxyConnection@464589963 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.276712661Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.276889906Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:31:49.276901984Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@144272df] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.277361038Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.277369468Z JDBC Connection [HikariProxyConnection@364526008 wrapping com.mysql.cj.jdbc.ConnectionImpl@312c8502] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.277487091Z ==>  Preparing: SELECT id,user_id,receiver_name,receiver_phone,province,city,detail_address,is_default,create_time,update_time FROM address WHERE (user_id = ?) ORDER BY is_default DESC,id DESC
backend-1  | 2026-08-27T07:31:49.277495135Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.277708252Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.277715682Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6867438a] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.278380513Z JDBC Connection [HikariProxyConnection@2105859753 wrapping com.mysql.cj.jdbc.ConnectionImpl@24cab2ea] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.278403316Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1  | 2026-08-27T07:31:49.278408301Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.278410499Z <==    Columns: id, user_id, receiver_name, receiver_phone, province, city, detail_address, is_default, create_time, update_time
backend-1  | 2026-08-27T07:31:49.278533573Z ==> Parameters: ONGOING(String), 2026-08-27T15:31:49.277358882(LocalDateTime)
backend-1  | 2026-08-27T07:31:49.278540966Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1039d365]
backend-1  | 2026-08-27T07:31:49.278581201Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.278588348Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@61fc5e13] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.278590046Z <==        Row: 2, 4, Updated Receiver, 13800138000, Guangdong, Shenzhen, Updated Street, 1, 2026-08-27 15:31:48, 2026-08-27 15:31:48
backend-1  | 2026-08-27T07:31:49.278865978Z JDBC Connection [HikariProxyConnection@1056971698 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.278877604Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:31:49.278880732Z <==        Row: 1, 4, First Receiver, 13800138000, Guangdong, Shenzhen, First Street, 0, 2026-08-27 15:31:48, 2026-08-27 15:31:48
backend-1  | 2026-08-27T07:31:49.278944822Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.279156058Z <==      Total: 2
backend-1  | 2026-08-27T07:31:49.279163558Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.279164928Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@144272df]
backend-1  | 2026-08-27T07:31:49.279328958Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6867438a]
backend-1  | 2026-08-27T07:31:49.279336667Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.279338226Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@61fc5e13]
backend-1  | 2026-08-27T07:31:49.279339479Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.279343787Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@30f893fe] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.279449833Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.279460803Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7da770e] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.279563432Z JDBC Connection [HikariProxyConnection@1657924984 wrapping com.mysql.cj.jdbc.ConnectionImpl@24cab2ea] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.279574882Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:31:49.279610422Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.280202765Z 2026-08-27T15:31:49.279+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=f5474482418044ea8ddb58dd4950d8de method=GET path=/api/user/addresses status=200
backend-1  | 2026-08-27T07:31:49.280214146Z JDBC Connection [HikariProxyConnection@81112352 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.280216176Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:31:49.280521724Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:49.280780166Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.280881249Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@30f893fe]
backend-1  | 2026-08-27T07:31:49.281035824Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.281214940Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2f4ecec0] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.281240836Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1  | 2026-08-27T07:31:49.281244398Z JDBC Connection [HikariProxyConnection@1532878772 wrapping com.mysql.cj.jdbc.ConnectionImpl@24cab2ea] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.281246615Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:31:49.281307190Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:30:55, 2026-08-27 15:30:55
backend-1  | 2026-08-27T07:31:49.281378610Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.281858022Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.281868931Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.281871308Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2f4ecec0]
backend-1  | 2026-08-27T07:31:49.281873499Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7da770e]
backend-1  | 2026-08-27T07:31:49.281935726Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.281942957Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.282066387Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2583bb9d] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.282077240Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@57a070b8] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.282277194Z JDBC Connection [HikariProxyConnection@1907739172 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.282298866Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1  | 2026-08-27T07:31:49.282441296Z JDBC Connection [HikariProxyConnection@239176770 wrapping com.mysql.cj.jdbc.ConnectionImpl@24cab2ea] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.282450614Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:31:49.282453779Z ==> Parameters: 1(Long)
backend-1  | 2026-08-27T07:31:49.282637326Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:49.282964401Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1  | 2026-08-27T07:31:49.282971473Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1  | 2026-08-27T07:31:49.283329994Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.283337365Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.283338876Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@57a070b8]
backend-1  | 2026-08-27T07:31:49.283351639Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2583bb9d]
backend-1  | 2026-08-27T07:31:49.283395333Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.283397771Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c4fc6eb] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.283524457Z JDBC Connection [HikariProxyConnection@1688781228 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.283532045Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:31:49.283718081Z ==> Parameters: 2(Long)
backend-1  | 2026-08-27T07:31:49.284441088Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:31:49.284513468Z 2026-08-27T15:31:49.284+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-5] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=7b8041bb41034889a674623fc6cb8abf method=GET path=/api/secondhand/list status=200
backend-1  | 2026-08-27T07:31:49.284521266Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:30:55, 2026-08-27 15:30:55, 100, 100
backend-1  | 2026-08-27T07:31:49.284845086Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.285043728Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c4fc6eb]
backend-1  | 2026-08-27T07:31:49.285055143Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.285248559Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@65c1f537] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.285316512Z JDBC Connection [HikariProxyConnection@1201348602 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.285324395Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:31:49.285556705Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:49.286165193Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-27T07:31:49.286172179Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1  | 2026-08-27T07:31:49.286328086Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.286396216Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@65c1f537]
backend-1  | 2026-08-27T07:31:49.286438944Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.286514330Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4035e82b] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.286609987Z JDBC Connection [HikariProxyConnection@708302167 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.286627692Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:31:49.286749710Z ==> Parameters: 801(Integer)
backend-1  | 2026-08-27T07:31:49.287244439Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.287266304Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4035e82b]
backend-1  | 2026-08-27T07:31:49.287474056Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.287538166Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@30cd5aaa] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.287836344Z JDBC Connection [HikariProxyConnection@1607899176 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.287840648Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:31:49.287992044Z ==> Parameters: NEW(String), 1(Long)
backend-1  | 2026-08-27T07:31:49.288446032Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.288452687Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@30cd5aaa]
backend-1  | 2026-08-27T07:31:49.289459638Z 2026-08-27T15:31:49.289+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=e8315446edef452dadb888256521f5e6 method=GET path=/api/product/list status=200
backend-1  | 2026-08-27T07:31:49.333768792Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.333792653Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7b4b35f] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.334063998Z JDBC Connection [HikariProxyConnection@370009719 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.334115054Z ==>  Preparing: SELECT id,user_id,receiver_name,receiver_phone,province,city,detail_address,is_default,create_time,update_time FROM address WHERE id=?
backend-1  | 2026-08-27T07:31:49.334380244Z ==> Parameters: 2(Long)
backend-1  | 2026-08-27T07:31:49.334952819Z <==    Columns: id, user_id, receiver_name, receiver_phone, province, city, detail_address, is_default, create_time, update_time
backend-1  | 2026-08-27T07:31:49.335355713Z <==        Row: 2, 4, Updated Receiver, 13800138000, Guangdong, Shenzhen, Updated Street, 1, 2026-08-27 15:31:48, 2026-08-27 15:31:48
backend-1  | 2026-08-27T07:31:49.335373051Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.335382659Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7b4b35f]
backend-1  | 2026-08-27T07:31:49.337285584Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.337294175Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@30cc61cf] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.337295783Z JDBC Connection [HikariProxyConnection@1482287336 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.337584592Z ==>  Preparing: DELETE FROM address WHERE id=?
backend-1  | 2026-08-27T07:31:49.337595191Z ==> Parameters: 2(Long)
backend-1  | 2026-08-27T07:31:49.341539714Z <==    Updates: 1
backend-1  | 2026-08-27T07:31:49.341553084Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@30cc61cf]
backend-1  | 2026-08-27T07:31:49.342499269Z 2026-08-27T15:31:49.342+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=e276f3ec8df14ef18e227108a0bcfdd1 method=DELETE path=/api/user/addresses/2 status=200
backend-1  | 2026-08-27T07:31:49.349791664Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.349816255Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@290097bf] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.350211730Z JDBC Connection [HikariProxyConnection@1133417481 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.350228325Z ==>  Preparing: SELECT id,user_id,receiver_name,receiver_phone,province,city,detail_address,is_default,create_time,update_time FROM address WHERE (user_id = ?) ORDER BY is_default DESC,id DESC
backend-1  | 2026-08-27T07:31:49.350422649Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.351503946Z <==    Columns: id, user_id, receiver_name, receiver_phone, province, city, detail_address, is_default, create_time, update_time
backend-1  | 2026-08-27T07:31:49.351594940Z <==        Row: 1, 4, First Receiver, 13800138000, Guangdong, Shenzhen, First Street, 0, 2026-08-27 15:31:48, 2026-08-27 15:31:48
backend-1  | 2026-08-27T07:31:49.351772312Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.351890258Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@290097bf]
backend-1  | 2026-08-27T07:31:49.352796647Z 2026-08-27T15:31:49.352+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=93195477ad3c422c948c9605cae3f60f method=GET path=/api/user/addresses status=200
backend-1  | 2026-08-27T07:31:49.416362985Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.416396286Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@dc45fc3] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.416399519Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.416401513Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.416403396Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c3324e] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.416405427Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@525fb9d5] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.416482312Z JDBC Connection [HikariProxyConnection@1572952298 wrapping com.mysql.cj.jdbc.ConnectionImpl@43c0aab8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.416489298Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:31:49.416572201Z JDBC Connection [HikariProxyConnection@1828789134 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.416596598Z ==>  Preparing: SELECT id,user_id,receiver_name,receiver_phone,province,city,detail_address,is_default,create_time,update_time FROM address WHERE (user_id = ?) ORDER BY is_default DESC,id DESC
backend-1  | 2026-08-27T07:31:49.416737038Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.416762046Z JDBC Connection [HikariProxyConnection@1186772391 wrapping com.mysql.cj.jdbc.ConnectionImpl@6b2b5464] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.416768687Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1  | 2026-08-27T07:31:49.416775210Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.416780448Z ==> Parameters: ONGOING(String), 2026-08-27T15:31:49.416198373(LocalDateTime)
backend-1  | 2026-08-27T07:31:49.417423982Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.417436745Z <==    Columns: id, user_id, receiver_name, receiver_phone, province, city, detail_address, is_default, create_time, update_time
backend-1  | 2026-08-27T07:31:49.417440691Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.417586396Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@525fb9d5]
backend-1  | 2026-08-27T07:31:49.417603317Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c3324e]
backend-1  | 2026-08-27T07:31:49.417605002Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.417606002Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.417607018Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@26307200] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.417668958Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@410be7f7] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.417678918Z <==        Row: 1, 4, First Receiver, 13800138000, Guangdong, Shenzhen, First Street, 0, 2026-08-27 15:31:48, 2026-08-27 15:31:48
backend-1  | 2026-08-27T07:31:49.417681876Z JDBC Connection [HikariProxyConnection@1064859082 wrapping com.mysql.cj.jdbc.ConnectionImpl@43c0aab8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.417684205Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:31:49.417686225Z JDBC Connection [HikariProxyConnection@1857384210 wrapping com.mysql.cj.jdbc.ConnectionImpl@6b2b5464] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.417781921Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:31:49.417789056Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.417790496Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.418029104Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.418126545Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@dc45fc3]
backend-1  | 2026-08-27T07:31:49.418275503Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.418312225Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@26307200]
backend-1  | 2026-08-27T07:31:49.418508801Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.418518321Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f85af21] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.418521557Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.418584443Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@410be7f7]
backend-1  | 2026-08-27T07:31:49.418761826Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.418770790Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@9c79efa] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.418773631Z JDBC Connection [HikariProxyConnection@2046850723 wrapping com.mysql.cj.jdbc.ConnectionImpl@43c0aab8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.418775712Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:31:49.418778024Z JDBC Connection [HikariProxyConnection@401466474 wrapping com.mysql.cj.jdbc.ConnectionImpl@6b2b5464] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.418779922Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:31:49.419025538Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.419034720Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:49.419037590Z 2026-08-27T15:31:49.418+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=568f498339654032b47c9c01181b6731 method=GET path=/api/user/addresses status=200
backend-1  | 2026-08-27T07:31:49.419475050Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.419484540Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@9c79efa]
backend-1  | 2026-08-27T07:31:49.419486619Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1  | 2026-08-27T07:31:49.419488383Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.419538474Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@20e73046] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.419903351Z JDBC Connection [HikariProxyConnection@358763246 wrapping com.mysql.cj.jdbc.ConnectionImpl@6b2b5464] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.419914693Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:31:49.420060889Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:49.420235092Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:30:55, 2026-08-27 15:30:55
backend-1  | 2026-08-27T07:31:49.420576392Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.420586249Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.420588820Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f85af21]
backend-1  | 2026-08-27T07:31:49.420591089Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@20e73046]
backend-1  | 2026-08-27T07:31:49.420592929Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.420594606Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2546914a] was not registered for synchronization because synchronization is not active
