backend-1   | 2026-08-27T22:04:52.427977237Z 
database-1  | 2026-08-27T22:04:32.376990828Z 1
database-1  | 2026-08-27T22:04:32.376997087Z 1
database-1  | 2026-08-27T22:04:32.377003401Z 1
backend-1   | 2026-08-27T22:05:09.259283358Z 2026-08-28T06:05:09.258+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
database-1  | 2026-08-27T22:04:32.377009682Z 1
backend-1   | 2026-08-27T22:05:09.631763345Z 2026-08-28T06:05:09.620+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
database-1  | 2026-08-27T22:04:32.377016061Z 1
backend-1   | 2026-08-27T22:05:09.716760296Z 2026-08-28T06:05:09.715+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : Started PlatformApplication in 18.403 seconds (process running for 21.667)
backend-1   | 2026-08-27T22:05:09.849146260Z Creating a new SqlSession
backend-1   | 2026-08-27T22:05:09.960339943Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6d6c0a3a] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:05:10.704624951Z 2026-08-28T06:05:10.702+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
frontend-1  | 2026-08-27T22:09:16.779136032Z 172.19.0.1 - - [27/Aug/2026:22:09:16 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:09:22.986251533Z 172.19.0.1 - - [27/Aug/2026:22:09:22 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:09:29.704700465Z 172.19.0.1 - - [27/Aug/2026:22:09:29 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:09:36.145973283Z 172.19.0.1 - - [27/Aug/2026:22:09:36 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:09:42.625615655Z 172.19.0.1 - - [27/Aug/2026:22:09:42 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:09:48.704381784Z 172.19.0.1 - - [27/Aug/2026:22:09:48 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:09:53.098417256Z 172.19.0.1 - - [27/Aug/2026:22:09:53 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:09:59.490031874Z 172.19.0.1 - - [27/Aug/2026:22:09:59 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:06.159698268Z 172.19.0.1 - - [27/Aug/2026:22:10:06 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:12.771953748Z 172.19.0.1 - - [27/Aug/2026:22:10:12 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:17.536568921Z 172.19.0.1 - - [27/Aug/2026:22:10:17 +0000] "POST /api/auth/login HTTP/1.1" 200 722 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T22:04:32.377022363Z 1
database-1  | 2026-08-27T22:04:32.377028644Z 1
database-1  | 2026-08-27T22:04:32.377034914Z 1
database-1  | 2026-08-27T22:04:32.377041217Z 1
backend-1   | 2026-08-27T22:05:10.706115976Z 2026-08-28T06:05:10.704+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
backend-1   | 2026-08-27T22:05:10.058341152Z 2026-08-28T06:05:10.052+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in -655 ms
database-1  | 2026-08-27T22:04:32.377047520Z 1
database-1  | 2026-08-27T22:04:32.377053833Z 1
backend-1   | 2026-08-27T22:05:10.260861780Z 2026-08-28T06:05:10.209+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1   | 2026-08-27T22:05:10.617627735Z 2026-08-28T06:05:10.616+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@208f7173
backend-1   | 2026-08-27T22:05:10.629763957Z 2026-08-28T06:05:10.628+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
backend-1   | 2026-08-27T22:05:10.648522007Z JDBC Connection [HikariProxyConnection@930093754 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:05:10.665393129Z ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
backend-1   | 2026-08-27T22:05:10.738874055Z ==> Parameters: 2026-08-28T06:05:09.792279655(LocalDateTime)
backend-1   | 2026-08-27T22:05:11.428715697Z <==    Updates: 0
backend-1   | 2026-08-27T22:05:11.429800947Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6d6c0a3a]
backend-1   | 2026-08-27T22:05:56.283192367Z Creating a new SqlSession
backend-1   | 2026-08-27T22:05:56.284616286Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@119fe0d]
backend-1   | 2026-08-27T22:05:56.314590106Z JDBC Connection [HikariProxyConnection@1016636511 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will be managed by Spring
backend-1   | 2026-08-27T22:05:56.314850664Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time <= ?) ORDER BY end_time ASC limit 200
frontend-1  | 2026-08-27T22:10:17.883265217Z 172.19.0.1 - - [27/Aug/2026:22:10:17 +0000] "POST /api/auth/login HTTP/1.1" 200 676 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:18.807472959Z 172.19.0.1 - - [27/Aug/2026:22:10:18 +0000] "POST /api/secondhand/seller HTTP/1.1" 200 843 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:18.998600420Z 172.19.0.1 - - [27/Aug/2026:22:10:18 +0000] "GET /login HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:19.103259107Z 172.19.0.1 - - [27/Aug/2026:22:10:19 +0000] "GET /assets/index-BjkXEDxC.css HTTP/1.1" 200 358868 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:19.219863357Z 172.19.0.1 - - [27/Aug/2026:22:10:19 +0000] "GET /assets/index-DKWI0S1G.js HTTP/1.1" 200 1239184 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:19.439551268Z 172.19.0.1 - - [27/Aug/2026:22:10:19 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:19.239399986Z 172.19.0.1 - - [27/Aug/2026:22:10:19 +0000] "GET /assets/Login-Crw3dk5s.css HTTP/1.1" 200 5748 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:19.239822557Z 172.19.0.1 - - [27/Aug/2026:22:10:19 +0000] "GET /assets/Login-Br_PT2-D.js HTTP/1.1" 200 3082 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T22:05:56.321255151Z ==> Parameters: ONGOING(String), 2026-08-28T06:05:56.265134095(LocalDateTime)
frontend-1  | 2026-08-27T22:10:19.240199405Z 172.19.0.1 - - [27/Aug/2026:22:10:19 +0000] "GET /assets/kinda-goods-logo-NTyMe_aT.js HTTP/1.1" 200 4917 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T22:05:56.636058905Z <==      Total: 0
backend-1   | 2026-08-27T22:05:56.643350276Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@119fe0d]
backend-1   | 2026-08-27T22:05:56.646631352Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@119fe0d]
backend-1   | 2026-08-27T22:05:56.647268004Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@119fe0d]
backend-1   | 2026-08-27T22:05:56.648023151Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@119fe0d]
backend-1   | 2026-08-27T22:06:07.461913749Z Creating a new SqlSession
backend-1   | 2026-08-27T22:06:07.462115234Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@63b20dbb] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:06:07.462268138Z JDBC Connection [HikariProxyConnection@1473627385 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:06:07.462287750Z ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
backend-1   | 2026-08-27T22:06:07.462300149Z ==> Parameters: 2026-08-28T06:06:07.444836078(LocalDateTime)
backend-1   | 2026-08-27T22:06:07.469050964Z <==    Updates: 0
backend-1   | 2026-08-27T22:06:07.469110802Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@63b20dbb]
backend-1   | 2026-08-27T22:06:55.939693689Z Creating a new SqlSession
frontend-1  | 2026-08-27T22:10:20.092821398Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "POST /api/auth/login HTTP/1.1" 200 676 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:20.191000346Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/UserLayout-BGtm5Trv.js HTTP/1.1" 200 9359 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:20.243438685Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/HomeView-CQMlyCee.css HTTP/1.1" 200 7882 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:20.444607015Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/secondhand-C8DDHDEI.js HTTP/1.1" 200 1995 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T22:06:55.939789169Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d70f996]
backend-1   | 2026-08-27T22:06:55.987683924Z JDBC Connection [HikariProxyConnection@391578488 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will be managed by Spring
frontend-1  | 2026-08-27T22:10:20.445181666Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/HomeView-B4HTl0C6.js HTTP/1.1" 200 10348 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:20.452654581Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/product-Bz_ddHXH.js HTTP/1.1" 200 173 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T22:06:55.987708013Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time <= ?) ORDER BY end_time ASC limit 200
backend-1   | 2026-08-27T22:06:55.987724216Z ==> Parameters: ONGOING(String), 2026-08-28T06:06:55.938680819(LocalDateTime)
backend-1   | 2026-08-27T22:06:55.987736223Z <==      Total: 0
backend-1   | 2026-08-27T22:06:55.987747732Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d70f996]
backend-1   | 2026-08-27T22:06:55.987759435Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d70f996]
backend-1   | 2026-08-27T22:06:55.987771204Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d70f996]
backend-1   | 2026-08-27T22:06:55.987782908Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d70f996]
backend-1   | 2026-08-27T22:07:03.554992274Z Creating a new SqlSession
backend-1   | 2026-08-27T22:07:03.555351102Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e2ab258] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:07:03.614611388Z JDBC Connection [HikariProxyConnection@1207772571 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:07:03.614912598Z ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
database-1  | 2026-08-27T22:04:32.377060169Z 1
database-1  | 2026-08-27T22:04:32.377066580Z 1
database-1  | 2026-08-27T22:04:32.377072850Z 1
database-1  | 2026-08-27T22:04:32.377079164Z 1
database-1  | 2026-08-27T22:04:32.377085510Z 1
database-1  | 2026-08-27T22:04:32.377091834Z 1
database-1  | 2026-08-27T22:04:32.377098246Z 1
database-1  | 2026-08-27T22:04:32.377104614Z 1
database-1  | 2026-08-27T22:04:32.377110949Z 1
database-1  | 2026-08-27T22:04:32.377117350Z 1
database-1  | 2026-08-27T22:04:32.377123664Z 1
database-1  | 2026-08-27T22:04:32.377141908Z 1
database-1  | 2026-08-27T22:04:32.377148439Z 1
database-1  | 2026-08-27T22:04:32.377154796Z 1
database-1  | 2026-08-27T22:04:32.377161131Z 1
database-1  | 2026-08-27T22:04:32.377167467Z 1
database-1  | 2026-08-27T22:04:32.377173813Z 1
database-1  | 2026-08-27T22:04:32.377180225Z 1
database-1  | 2026-08-27T22:04:32.377186549Z 1
backend-1   | 2026-08-27T22:07:03.662254498Z ==> Parameters: 2026-08-28T06:07:03.537405340(LocalDateTime)
backend-1   | 2026-08-27T22:07:03.817497196Z <==    Updates: 0
backend-1   | 2026-08-27T22:07:03.817841403Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e2ab258]
database-1  | 2026-08-27T22:04:32.377192852Z 1
backend-1   | 2026-08-27T22:07:56.163776155Z Creating a new SqlSession
backend-1   | 2026-08-27T22:07:56.164179558Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5e4c2637]
backend-1   | 2026-08-27T22:07:56.168292924Z JDBC Connection [HikariProxyConnection@1237807489 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will be managed by Spring
backend-1   | 2026-08-27T22:07:56.168350681Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time <= ?) ORDER BY end_time ASC limit 200
database-1  | 2026-08-27T22:04:32.377199143Z 1
database-1  | 2026-08-27T22:04:32.377205457Z 1
database-1  | 2026-08-27T22:04:32.379476365Z 
database-1  | 2026-08-27T22:04:32.379521997Z 
backend-1   | 2026-08-27T22:07:56.169695684Z ==> Parameters: ONGOING(String), 2026-08-28T06:07:56.136714879(LocalDateTime)
backend-1   | 2026-08-27T22:07:56.219053862Z <==      Total: 0
backend-1   | 2026-08-27T22:07:56.219476393Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5e4c2637]
database-1  | 2026-08-27T22:04:32.388271770Z 2026-08-28 06:04:32+08:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02-seed.sql
database-1  | 2026-08-27T22:04:32.866947880Z 
frontend-1  | 2026-08-27T22:10:20.488763050Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/notification-9fmuTDs4.js HTTP/1.1" 200 266 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T22:04:32.866995471Z 
frontend-1  | 2026-08-27T22:10:20.495884471Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/ProductCard-D-vZKiIY.js HTTP/1.1" 200 4981 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T22:04:32.875137397Z 2026-08-28 06:04:32+08:00 [Note] [Entrypoint]: Stopping temporary server
database-1  | 2026-08-27T22:04:32.899538430Z 2026-08-27T22:04:32.899044Z 15 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.4.6).
database-1  | 2026-08-27T22:04:34.116694965Z 2026-08-27T22:04:34.116205Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.6)  MySQL Community Server - GPL.
database-1  | 2026-08-27T22:04:34.116832765Z 2026-08-27T22:04:34.116294Z 0 [System] [MY-015016] [Server] MySQL Server - end.
frontend-1  | 2026-08-27T22:10:20.522713362Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/UserLayout-hENVTNW2.css HTTP/1.1" 200 6803 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:20.579396155Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/order-C9FWgumc.js HTTP/1.1" 200 1155 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:20.581221857Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/ProductCard-D5NQm2UE.css HTTP/1.1" 200 3935 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:20.833495475Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/cart-BwpsATXK.js HTTP/1.1" 200 581 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T22:04:34.911661678Z 2026-08-28 06:04:34+08:00 [Note] [Entrypoint]: Temporary server stopped
database-1  | 2026-08-27T22:04:34.911719338Z 
database-1  | 2026-08-27T22:04:34.923370263Z 2026-08-28 06:04:34+08:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
backend-1   | 2026-08-27T22:07:56.219909615Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5e4c2637]
database-1  | 2026-08-27T22:04:34.923464009Z 
frontend-1  | 2026-08-27T22:10:22.110068260Z 172.19.0.1 - - [27/Aug/2026:22:10:21 +0000] "GET /secondhand/1 HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:22.141091017Z 172.19.0.1 - - [27/Aug/2026:22:10:22 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 499 0 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
