backend-1  | 2026-08-27T07:41:32.173015709Z 
backend-1  | 2026-08-27T07:42:17.773636527Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68f394a]
backend-1  | 2026-08-27T07:42:17.773670610Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4dc72cf9] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.773733263Z JDBC Connection [HikariProxyConnection@75719668 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.773735672Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:42:17.773736663Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.773751056Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6bf84ebf] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.773892788Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.773930445Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-27T07:42:17.773932842Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1  | 2026-08-27T07:42:17.773940605Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.774004889Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@71a7054b]
backend-1  | 2026-08-27T07:42:17.774008159Z JDBC Connection [HikariProxyConnection@339902435 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.774089384Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:42:17.774096031Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.774097276Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7fe49179] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.774170958Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.774176557Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:42:17.774177710Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4dc72cf9]
backend-1  | 2026-08-27T07:42:17.774248280Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.774251433Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@557663b6] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.774365261Z JDBC Connection [HikariProxyConnection@908086931 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.774374382Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:42:17.774546471Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.774715378Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1  | 2026-08-27T07:42:17.774722100Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:41:26, 2026-08-27 15:41:26
backend-1  | 2026-08-27T07:42:17.774868717Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1  | 2026-08-27T07:42:17.774874706Z <==        Row: 2, 4, E2E Approved Shop, null, null, Guangdong Shenzhen, Applicant, 13800138000, 110****234, Guangdong Shenzhen Nanshan Road, <<BLOB>>, 1
backend-1  | 2026-08-27T07:42:17.774876075Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.774945055Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6bf84ebf]
backend-1  | 2026-08-27T07:42:17.774950861Z JDBC Connection [HikariProxyConnection@564276485 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.774952141Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:42:17.774953313Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.774962286Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.775016274Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3dd33835] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.775021874Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7fe49179]
backend-1  | 2026-08-27T07:42:17.775023317Z JDBC Connection [HikariProxyConnection@343348358 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.775024293Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1  | 2026-08-27T07:42:17.775086897Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:42:17.775255941Z ==> Parameters: 1(Long)
backend-1  | 2026-08-27T07:42:17.775258861Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.775259722Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1ad03df0] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.775538276Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.775586608Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@557663b6]
backend-1  | 2026-08-27T07:42:17.775596512Z JDBC Connection [HikariProxyConnection@1105463434 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.775597858Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:42:17.775741006Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1  | 2026-08-27T07:42:17.775743333Z ==> Parameters: 4(Long), 1(Integer)
backend-1  | 2026-08-27T07:42:17.775744396Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1  | 2026-08-27T07:42:17.775868409Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.775876923Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3dd33835]
backend-1  | 2026-08-27T07:42:17.775917789Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.776121459Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6d0ca29c] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.776125637Z JDBC Connection [HikariProxyConnection@1228553624 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.776126843Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:42:17.776135531Z ==> Parameters: 2(Long)
backend-1  | 2026-08-27T07:42:17.776280264Z <==    Columns: id, user_id, store_name, category_id, id_card_no, bank_card_no, license_img, warehouse_addr, warehouse_province, warehouse_city, warehouse_detail, contact_name, contact_phone, status, reject_reason, apply_time
backend-1  | 2026-08-27T07:42:17.776467425Z <==        Row: 1, 4, E2E Approved Shop, 1, 110101199001011234, 6222021234567890123, /license.png, Guangdong Shenzhen Nanshan Road, Guangdong, Shenzhen, Nanshan Road, Applicant, 13800138000, 1, null, 2026-08-27 15:42:17
backend-1  | 2026-08-27T07:42:17.776478634Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:17.776614427Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:41:26, 2026-08-27 15:41:26, 100, 100
backend-1  | 2026-08-27T07:42:17.776625232Z 2026-08-27T15:42:17.776+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=7e2ba81f87af40e4b664c27bede45b56 method=GET path=/api/secondhand/list status=200
backend-1  | 2026-08-27T07:42:17.776798689Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.776805837Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.776808838Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1ad03df0]
backend-1  | 2026-08-27T07:42:17.776810995Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6d0ca29c]
backend-1  | 2026-08-27T07:42:17.776892580Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.776899880Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@18115a95] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.776902543Z JDBC Connection [HikariProxyConnection@276890441 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.776904537Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:42:17.777088309Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:42:17.777480034Z 2026-08-27T15:42:17.777+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=9bea6e40195846e9a4a5ff2c5ee48728 method=GET path=/api/user/me status=200
backend-1  | 2026-08-27T07:42:17.777652733Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-27T07:42:17.777662428Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1  | 2026-08-27T07:42:17.777825806Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.777933014Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@18115a95]
backend-1  | 2026-08-27T07:42:17.777943305Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.777969432Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@43d94d13] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.778052702Z JDBC Connection [HikariProxyConnection@1368289807 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.778074560Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:42:17.778145424Z ==> Parameters: 801(Integer)
backend-1  | 2026-08-27T07:42:17.778683643Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.778693110Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@43d94d13]
backend-1  | 2026-08-27T07:42:17.778839217Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.778845388Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@38e2f5eb] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.779230557Z JDBC Connection [HikariProxyConnection@836404785 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.779235552Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:42:17.779404177Z ==> Parameters: NEW(String), 1(Long)
backend-1  | 2026-08-27T07:42:17.779981689Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.779992721Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.779995206Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@38e2f5eb]
backend-1  | 2026-08-27T07:42:17.780053395Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5d5bb592] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.780139600Z JDBC Connection [HikariProxyConnection@13446753 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.780146929Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:42:17.780334079Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.781419998Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:17.781618856Z <==        Row: 4, e2e-uc03-approved-1787816536147-11d065, $2a$10$QC6E2lSS7H1xNOjdL/qrv.Vsw6DWGB3HHQT78lvPLWuuCW/0cTyLe, e2e-uc03-approved-1787816536147-11d065, , 13800138000, e2e-uc03-approved-1787816536147-11d065@example.com, OFFICIAL_SELLER, NORMAL, 100, E2E Approved Shop, null, null, 1, Guangdong Shenzhen, null, null, null, null, 2026-08-27 15:42:16, 2026-08-27 15:42:16, 100, 100
backend-1  | 2026-08-27T07:42:17.782216563Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.782240267Z 2026-08-27T15:42:17.781+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=c38c7b02bfff4c4d8e50752dcc09d9b7 method=GET path=/api/product/list status=200
backend-1  | 2026-08-27T07:42:17.782367697Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5d5bb592]
backend-1  | 2026-08-27T07:42:17.782375325Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.782376685Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e7a6ee1] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.782480792Z JDBC Connection [HikariProxyConnection@1317905817 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.782483527Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:42:17.782711324Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:42:17.783483918Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-27T07:42:17.783493070Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1  | 2026-08-27T07:42:17.783599150Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.783609247Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e7a6ee1]
backend-1  | 2026-08-27T07:42:17.783908713Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.783914868Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e10c7a] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.784462501Z JDBC Connection [HikariProxyConnection@535918497 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.784468781Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:42:17.784537262Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.785119557Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.785125287Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f902c5] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.785170355Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1  | 2026-08-27T07:42:17.785334289Z <==        Row: 2, 4, E2E Approved Shop, null, null, Guangdong Shenzhen, Applicant, 13800138000, 110****234, Guangdong Shenzhen Nanshan Road, <<BLOB>>, 1
backend-1  | 2026-08-27T07:42:17.785419675Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.785424881Z JDBC Connection [HikariProxyConnection@1206504633 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.785426058Z ==>  Preparing: SELECT user_id,personal_balance,business_balance,version,create_time,update_time FROM balance WHERE (user_id = ?) limit 1
backend-1  | 2026-08-27T07:42:17.785554769Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e10c7a]
backend-1  | 2026-08-27T07:42:17.785560041Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.785561212Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.785601055Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4aff0966] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.786101359Z JDBC Connection [HikariProxyConnection@1089949343 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.786117124Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:42:17.786120410Z <==    Columns: user_id, personal_balance, business_balance, version, create_time, update_time
backend-1  | 2026-08-27T07:42:17.786127673Z <==        Row: 4, 0.00, 0.00, 0, 2026-08-27 15:42:17, 2026-08-27 15:42:17
backend-1  | 2026-08-27T07:42:17.786162548Z ==> Parameters: 4(Long), 1(Integer)
backend-1  | 2026-08-27T07:42:17.786271857Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.786385390Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f902c5]
backend-1  | 2026-08-27T07:42:17.786900133Z <==    Columns: id, user_id, store_name, category_id, id_card_no, bank_card_no, license_img, warehouse_addr, warehouse_province, warehouse_city, warehouse_detail, contact_name, contact_phone, status, reject_reason, apply_time
backend-1  | 2026-08-27T07:42:17.786905767Z <==        Row: 1, 4, E2E Approved Shop, 1, 110101199001011234, 6222021234567890123, /license.png, Guangdong Shenzhen Nanshan Road, Guangdong, Shenzhen, Nanshan Road, Applicant, 13800138000, 1, null, 2026-08-27 15:42:17
backend-1  | 2026-08-27T07:42:17.787094479Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.787097773Z 2026-08-27T15:42:17.786+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-2] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=64d08e54c5884616873d49dee36d4d5a method=GET path=/api/finance/dashboard status=200
backend-1  | 2026-08-27T07:42:17.787098949Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4aff0966]
backend-1  | 2026-08-27T07:42:17.787995373Z 2026-08-27T15:42:17.787+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-5] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=fb0dd89bdb344fcd915046794a34117d method=GET path=/api/user/profile status=200
backend-1  | 2026-08-27T07:42:17.792429764Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.792452659Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41c497e3] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.793043773Z JDBC Connection [HikariProxyConnection@1524606735 wrapping com.mysql.cj.jdbc.ConnectionImpl@2d467446] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.793052639Z ==>  Preparing: SELECT id,order_id,user_id,account_type,change_type,trade_type,amount,balance_after,remark,create_time FROM transaction_record WHERE (user_id = ? AND account_type IN (?,?)) ORDER BY create_time DESC limit 100
backend-1  | 2026-08-27T07:42:17.793204514Z ==> Parameters: 4(Long), PERSONAL(String), 1(String)
backend-1  | 2026-08-27T07:42:17.795997950Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.796032908Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41c497e3]
backend-1  | 2026-08-27T07:42:17.797615879Z 2026-08-27T15:42:17.797+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=bc6a32c89e394d90aac7da096aff9d4e method=GET path=/api/finance/my-wallet/records status=200
backend-1  | 2026-08-27T07:42:17.814261522Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.814285208Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@19987ad] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.814652221Z JDBC Connection [HikariProxyConnection@870596054 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.814675998Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1  | 2026-08-27T07:42:17.814832811Z ==> Parameters: e2e-uc03-rejected-1787816537203-77d09a(String)
backend-1  | 2026-08-27T07:42:17.815473533Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.815524541Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@19987ad]
backend-1  | 2026-08-27T07:42:17.864863115Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.864886544Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@af6928e] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.865287612Z JDBC Connection [HikariProxyConnection@1201653906 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.865289920Z ==>  Preparing: INSERT INTO user ( username, password, nickname, avatar, phone, email, role, status, credit_score, seller_credit_score ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
backend-1  | 2026-08-27T07:42:17.865671512Z ==> Parameters: e2e-uc03-rejected-1787816537203-77d09a(String), $2a$10$MEWQNxpBedyXxD0JwxxHK.kYgd/psIRWuU/LjI2hQd2gL56CiiXI6(String), e2e-uc03-rejected-1787816537203-77d09a(String), (String), 13800138000(String), e2e-uc03-rejected-1787816537203-77d09a@example.com(String), USER(String), NORMAL(String), 100(Integer), 100(Integer)
backend-1  | 2026-08-27T07:42:17.869862084Z <==    Updates: 1
backend-1  | 2026-08-27T07:42:17.870111966Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@af6928e]
backend-1  | 2026-08-27T07:42:17.871142998Z 2026-08-27T15:42:17.870+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=26c40e332655420d848197198d0e3654 method=POST path=/api/auth/register status=200
backend-1  | 2026-08-27T07:42:17.876201843Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.876234243Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@397ee2f3] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.876690951Z JDBC Connection [HikariProxyConnection@1485673736 wrapping com.mysql.cj.jdbc.ConnectionImpl@736444a3] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.876700391Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1  | 2026-08-27T07:42:17.876964314Z ==> Parameters: e2e-uc03-rejected-1787816537203-77d09a(String)
backend-1  | 2026-08-27T07:42:17.877709213Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:17.877888538Z <==        Row: 5, e2e-uc03-rejected-1787816537203-77d09a, $2a$10$MEWQNxpBedyXxD0JwxxHK.kYgd/psIRWuU/LjI2hQd2gL56CiiXI6, e2e-uc03-rejected-1787816537203-77d09a, , 13800138000, e2e-uc03-rejected-1787816537203-77d09a@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:42:17, 2026-08-27 15:42:17, 100, 100
backend-1  | 2026-08-27T07:42:17.878122294Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.878214536Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@397ee2f3]
backend-1  | 2026-08-27T07:42:17.929345499Z 2026-08-27T15:42:17.929+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=d3c0114504544089aa40954f214ae1da method=POST path=/api/auth/login status=200
backend-1  | 2026-08-27T07:42:17.934899343Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.934921301Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@561bf2f3] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.935377728Z JDBC Connection [HikariProxyConnection@1381927871 wrapping com.mysql.cj.jdbc.ConnectionImpl@1d8a7c30] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.935486758Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:42:17.935747191Z ==> Parameters: 5(Long)
backend-1  | 2026-08-27T07:42:17.936614693Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.936624987Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@561bf2f3]
backend-1  | 2026-08-27T07:42:17.936677653Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.936727456Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7fd67119] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.937072397Z JDBC Connection [HikariProxyConnection@1993574522 wrapping com.mysql.cj.jdbc.ConnectionImpl@1d8a7c30] will not be managed by Spring
