database-1  | 2026-08-27T07:41:18.089714261Z 2026-08-27 15:41:18+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
frontend-1  | 2026-08-27T07:42:17.448461751Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /assets/order-C-5dUXE5.js HTTP/1.1" 200 1155 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:42:17.448477621Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /assets/notification-DIDGMnwK.js HTTP/1.1" 200 266 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:16.679785992Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4d4e75df]
backend-1   | 2026-08-27T07:42:16.735690937Z Creating a new SqlSession
database-1  | 2026-08-27T07:41:26.386933283Z 1
backend-1   | 2026-08-27T07:42:16.735716041Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60dcd960] was not registered for synchronization because synchronization is not active
frontend-1  | 2026-08-27T07:42:17.489110496Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "POST /api/user/merchant-application HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:16.739237059Z JDBC Connection [HikariProxyConnection@871340827 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
frontend-1  | 2026-08-27T07:42:17.508229442Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/user/me HTTP/1.1" 200 577 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:41:26.386933960Z 1
frontend-1  | 2026-08-27T07:42:17.514573631Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/user/merchant-application/me HTTP/1.1" 200 492 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:41:26.386934647Z 1
database-1  | 2026-08-27T07:41:26.386935318Z 1
database-1  | 2026-08-27T07:41:26.386935991Z 1
backend-1   | 2026-08-27T07:42:16.739257987Z ==>  Preparing: UPDATE user SET password=? WHERE id=?
database-1  | 2026-08-27T07:41:26.386936716Z 1
database-1  | 2026-08-27T07:41:26.386937399Z 1
database-1  | 2026-08-27T07:41:26.386938079Z 1
frontend-1  | 2026-08-27T07:42:17.527256034Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/notifications?scope=buyer HTTP/1.1" 200 51 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:16.739500536Z ==> Parameters: $2a$10$8DkL4ATKAKnpOUiYrOsiYOUMbJusQm7EMU0jPDciq.TN02cMDpPMW(String), 1(Long)
database-1  | 2026-08-27T07:41:26.386938758Z 1
backend-1   | 2026-08-27T07:42:16.744277240Z <==    Updates: 1
database-1  | 2026-08-27T07:41:26.386939731Z 1
frontend-1  | 2026-08-27T07:42:17.527864567Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:41:26.386940534Z 1
frontend-1  | 2026-08-27T07:42:17.527969625Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=24 HTTP/1.1" 200 99 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:41:26.386941230Z 1
frontend-1  | 2026-08-27T07:42:17.529825387Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/order/list?pageNum=1&pageSize=1&orderType=NEW&productType=NEW HTTP/1.1" 200 98 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:42:17.538509130Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/admin/merchant-applications?status=0 HTTP/1.1" 200 558 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:42:17.550258526Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 480 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:16.744298723Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60dcd960]
frontend-1  | 2026-08-27T07:42:17.550280313Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/product/list?pageNum=1&pageSize=24 HTTP/1.1" 200 481 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:42:17.553637996Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/user/profile HTTP/1.1" 200 577 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:41:26.386941930Z 1
frontend-1  | 2026-08-27T07:42:17.601620254Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "POST /api/admin/merchant-applications/1/approve HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:16.794294353Z 2026-08-27T15:42:16.793+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=1df709f2bcba459592de307292579a36 method=POST path=/api/auth/login status=200
database-1  | 2026-08-27T07:41:26.386942642Z 1
frontend-1  | 2026-08-27T07:42:17.615038510Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/user/profile HTTP/1.1" 200 679 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:41:26.386943350Z 1
backend-1   | 2026-08-27T07:42:16.810098504Z Creating a new SqlSession
database-1  | 2026-08-27T07:41:26.386949725Z 1
backend-1   | 2026-08-27T07:42:16.810120520Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@129f1267] was not registered for synchronization because synchronization is not active
frontend-1  | 2026-08-27T07:42:17.625122546Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /profile HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:16.810518345Z JDBC Connection [HikariProxyConnection@72592418 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1   | 2026-08-27T07:42:16.810566072Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
database-1  | 2026-08-27T07:41:26.386950469Z 1
frontend-1  | 2026-08-27T07:42:17.629234416Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDMtYXBwcm92ZWQtMTc4NzgxNjUzNjE0Ny0xMWQwNjUiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4NzgxNjUzNywiZXhwIjoxNzg3OTAyOTM3fQ.qjug_gvryIrVQPVcgxb08CGGl69nN1GpyqvNVM4jdMQ HTTP/1.1" 101 278 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:42:17.640763531Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /assets/Profile-eOEr36jH.js HTTP/1.1" 200 5805 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:41:26.386951157Z 1
frontend-1  | 2026-08-27T07:42:17.640925491Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /assets/upload-DoBt49Rl.js HTTP/1.1" 200 336 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:42:17.640940289Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /assets/finance-tyObG1Bl.js HTTP/1.1" 200 711 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:42:17.640944119Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /assets/Profile-YAYjOPve.css HTTP/1.1" 200 646 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:16.810759752Z ==> Parameters: e2e-uc03-approved-1787816536147-11d065(String)
frontend-1  | 2026-08-27T07:42:17.703445325Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:42:17.706053008Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/user/me HTTP/1.1" 200 679 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:16.811565884Z <==      Total: 0
database-1  | 2026-08-27T07:41:26.386951840Z 1
backend-1   | 2026-08-27T07:42:16.811626401Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@129f1267]
frontend-1  | 2026-08-27T07:42:17.706890045Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /profile HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:41:26.386952528Z 1
frontend-1  | 2026-08-27T07:42:17.708355881Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 480 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:42:17.709511224Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/finance/dashboard HTTP/1.1" 499 0 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:42:17.709962376Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDMtYXBwcm92ZWQtMTc4NzgxNjUzNjE0Ny0xMWQwNjUiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4NzgxNjUzNywiZXhwIjoxNzg3OTAyOTM3fQ.qjug_gvryIrVQPVcgxb08CGGl69nN1GpyqvNVM4jdMQ HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:41:26.386953216Z 1
frontend-1  | 2026-08-27T07:42:17.777096797Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:41:26.386953914Z 1
backend-1   | 2026-08-27T07:42:16.859871635Z Creating a new SqlSession
frontend-1  | 2026-08-27T07:42:17.777668561Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/user/me HTTP/1.1" 200 679 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:16.859901983Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2424f93] was not registered for synchronization because synchronization is not active
frontend-1  | 2026-08-27T07:42:17.783274875Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 480 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:42:17.787624658Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/finance/dashboard HTTP/1.1" 200 96 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:41:26.386954608Z 1
frontend-1  | 2026-08-27T07:42:17.788345582Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/user/profile HTTP/1.1" 200 679 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:41:26.386955281Z 1
frontend-1  | 2026-08-27T07:42:17.798449041Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/finance/my-wallet/records HTTP/1.1" 200 51 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:16.862136003Z JDBC Connection [HikariProxyConnection@1386940620 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1   | 2026-08-27T07:42:16.862156641Z ==>  Preparing: INSERT INTO user ( username, password, nickname, avatar, phone, email, role, status, credit_score, seller_credit_score ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
frontend-1  | 2026-08-27T07:42:17.871527545Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "POST /api/auth/register HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:42:17.929696902Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "POST /api/auth/login HTTP/1.1" 200 822 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:16.862540707Z ==> Parameters: e2e-uc03-approved-1787816536147-11d065(String), $2a$10$QC6E2lSS7H1xNOjdL/qrv.Vsw6DWGB3HHQT78lvPLWuuCW/0cTyLe(String), e2e-uc03-approved-1787816536147-11d065(String), (String), 13800138000(String), e2e-uc03-approved-1787816536147-11d065@example.com(String), USER(String), NORMAL(String), 100(Integer), 100(Integer)
database-1  | 2026-08-27T07:41:26.386955975Z 1
backend-1   | 2026-08-27T07:42:16.866574972Z <==    Updates: 1
backend-1   | 2026-08-27T07:42:16.867772249Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2424f93]
backend-1   | 2026-08-27T07:42:16.868681407Z 2026-08-27T15:42:16.868+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=cd47c8c0602d42bba7385c4bbcc0d248 method=POST path=/api/auth/register status=200
backend-1   | 2026-08-27T07:42:16.874104368Z Creating a new SqlSession
database-1  | 2026-08-27T07:41:26.386956649Z 1
backend-1   | 2026-08-27T07:42:16.874119296Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b3ed867] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T07:41:26.386957321Z 1
backend-1   | 2026-08-27T07:42:16.874743511Z JDBC Connection [HikariProxyConnection@1325487576 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
frontend-1  | 2026-08-27T07:42:17.941903421Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "POST /api/user/merchant-application HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:41:26.386957994Z 1
frontend-1  | 2026-08-27T07:42:17.950703411Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/user/merchant-application/me HTTP/1.1" 200 492 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:42:17.976643457Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "POST /api/admin/merchant-applications/2/reject HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:41:26.386958670Z 1
frontend-1  | 2026-08-27T07:42:17.985740540Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/user/merchant-application/me HTTP/1.1" 200 511 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:41:26.386959401Z 1
frontend-1  | 2026-08-27T07:42:17.997863145Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /api/user/profile HTTP/1.1" 200 577 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:41:26.386960079Z 1
backend-1   | 2026-08-27T07:42:16.874750338Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
database-1  | 2026-08-27T07:41:26.386960754Z 1
frontend-1  | 2026-08-27T07:42:18.090908782Z 172.19.0.1 - - [27/Aug/2026:07:42:18 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDMtYXBwcm92ZWQtMTc4NzgxNjUzNjE0Ny0xMWQwNjUiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4NzgxNjUzNywiZXhwIjoxNzg3OTAyOTM3fQ.qjug_gvryIrVQPVcgxb08CGGl69nN1GpyqvNVM4jdMQ HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:16.874979266Z ==> Parameters: e2e-uc03-approved-1787816536147-11d065(String)
database-1  | 2026-08-27T07:41:26.386961426Z 1
backend-1   | 2026-08-27T07:42:16.875864357Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
database-1  | 2026-08-27T07:41:26.386962105Z 1
backend-1   | 2026-08-27T07:42:16.876032410Z <==        Row: 4, e2e-uc03-approved-1787816536147-11d065, $2a$10$QC6E2lSS7H1xNOjdL/qrv.Vsw6DWGB3HHQT78lvPLWuuCW/0cTyLe, e2e-uc03-approved-1787816536147-11d065, , 13800138000, e2e-uc03-approved-1787816536147-11d065@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:42:16, 2026-08-27 15:42:16, 100, 100
database-1  | 2026-08-27T07:41:26.386962772Z 1
database-1  | 2026-08-27T07:41:26.386963441Z 1
database-1  | 2026-08-27T07:41:26.386964133Z 1
database-1  | 2026-08-27T07:41:26.386964830Z 1
database-1  | 2026-08-27T07:41:26.386965510Z 1
database-1  | 2026-08-27T07:41:26.386966193Z 1
backend-1   | 2026-08-27T07:42:16.876481425Z <==      Total: 1
database-1  | 2026-08-27T07:41:26.386966865Z 1
database-1  | 2026-08-27T07:41:26.386967550Z 1
database-1  | 2026-08-27T07:41:26.386968230Z 1
backend-1   | 2026-08-27T07:42:16.876546229Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b3ed867]
